,text,hindi,english
0,"Wow!	वाह!
",उसने मुझे चिट्ठी का जवाब न देने के लिए डाँटा।,she reproached me for not answering the letter
2604,"Something must have happened to him on the way.	उसके साथ रास्ते पर कुछ हुआ होगा।
",उसके साथ रास्ते पर कुछ हुआ होगा।,something must have happened to him on the way
2605,"Sometimes she tried talking to him about India.	वह कभी-कभी उससे भारत की बात करने की कोशिश किया करती थी।
",वह कभीकभी उससे भारत की बात करने की कोशिश किया करती थी।,sometimes she tried talking to him about india
2606,"The reason which he gave is hard to understand.	उसके दिए गए कारण को समझना मुश्किल है।
",उसके दिए गए कारण को समझना मुश्किल है।,the reason which he gave is hard to understand
2607,"The station is located between these two towns.	स्टेशन इन दो नगरों के बीच स्थित है।
",स्टेशन इन दो नगरों के बीच स्थित है।,the station is located between these two towns
2608,"There are lots of things for us to think about.	हमारे पास सोचने के लिए बहुत सारी बातें हैं।
",हमारे पास सोचने के लिए बहुत सारी बातें हैं।,there are lots of things for us to think about
2609,"These grapes are so sour that I can't eat them.	ये अंगूर इतने खट्टे हैं कि मुझसे खाए नहीं जा रहे।
",ये अंगूर इतने खट्टे हैं कि मुझसे खाए नहीं जा रहे।,these grapes are so sour that i cant eat them
2610,"They booted him out of school for not studying.	कयोंकि वह पढ़ाई नहीं करता था, उसे स्कूल से निकाल दिया गया।
",कयोंकि वह पढ़ाई नहीं करता था COMMA उसे स्कूल से निकाल दिया गया।,they booted him out of school for not studying
2611,"Thousands of foreigners visit Japan every year.	हज़ारों विदेशी हर साल जापान जाते हैं।
",हज़ारों विदेशी हर साल जापान जाते हैं।,thousands of foreigners visit japan every year
2612,"Tom wants to know why you didn't call him back.	टॉम पूछ रहा है कि तुमने उसे कॉल बैक क्यों नहीं किया।
",टॉम पूछ रहा है कि तुमने उसे कॉल बैक क्यों नहीं किया।,tom wants to know why you didnt call him back
2613,"We had no customers, so we shut the shop early.	हमारे पास ग्राहक नहीं थे, तो हमने दुकान जल्दी बंद करदी।
",हमारे पास ग्राहक नहीं थे COMMA तो हमने दुकान जल्दी बंद करदी।,we had no customers COMMA so we shut the shop early
2614,"We have some new products we'd like you to see.	आपको कुछ नए प्रॉडक्ट्स दिखाना चाहते हैं।
",आपको कुछ नए प्रॉडक्ट्स दिखाना चाहते हैं।,we have some new products wed like you to see
2615,"We will have to call on our friends to help us.	हमें अपने दोस्तों से मदद माँगनी पड़ेगी।
",हमें अपने दोस्तों से मदद माँगनी पड़ेगी।,we will have to call on our friends to help us
2616,"When did America become independent of England?	अम्रीका को इंग्लैंड से आज़ादी कब मिली?
",अम्रीका को इंग्लैंड से आज़ादी कब मिली,when did america become independent of england
2617,"While I was in Taiwan, I made friends with him.	मैं जब ताईवान में था तब उसके साथ दोस्त बन गया।
",मैं जब ताईवान में था तब उसके साथ दोस्त बन गया।,while i was in taiwan COMMA i made friends with him
2618,"Would you mind speaking a little softer please?	आवाज़ थोड़ी धीमी कर सकते हो क्या?
",आवाज़ थोड़ी धीमी कर सकते हो क्या,would you mind speaking a little softer please
2619,"""Will they go on strike again?"" ""I'm afraid so.""	""वे फिरसे हड़ताल कर सकते हैं क्या?"" ""लगता तो ऐसा ही है।""
",वे फिरसे हड़ताल कर सकते हैं क्या लगता तो ऐसा ही है।,will they go on strike again im afraid so
2620,"An old man was resting in the shade of the tree.	एक बूढ़ा आदमी पेड़ की छाया में आराम कर रहा था।
",एक बूढ़ा आदमी पेड़ की छाया में आराम कर रहा था।,an old man was resting in the shade of the tree
2621,"Could you please speak a little bit more slowly?	आप थोड़ा धीरे बोल सकते हैं क्या?
",आप थोड़ा धीरे बोल सकते हैं क्या,could you please speak a little bit more slowly
2622,"Do you think he will be elected president again?	क्या तुम्हे लगता है वह फिरसे प्रेसीडेंट चुना जाएगा?
",क्या तुम्हे लगता है वह फिरसे प्रेसीडेंट चुना जाएगा,do you think he will be elected president again
2623,"Frankly speaking, I don't want to work with him.	खुलकर बोलूँ तो मैं उसके साथ काम नहीं करना चाहता।
",खुलकर बोलूँ तो मैं उसके साथ काम नहीं करना चाहता।,frankly speaking COMMA i dont want to work with him
2624,"He is a nice man, except that he talks too much.	वह आदमी तो भला है, पर बात बहुत ज़्यादा करता है।
",वह आदमी तो भला है COMMA पर बात बहुत ज़्यादा करता है।,he is a nice man COMMA except that he talks too much
2625,"He left his parents when he was eight years old.	वह आठ साल का था जब उसने अपने माता-पिता को छोड़ दिया।
",वह आठ साल का था जब उसने अपने मातापिता को छोड़ दिया।,he left his parents when he was eight years old
2626,"He reminded his wife to wake him up at 7:00 a.m.	उसने अपनी पत्नी को उसे सुबह सात बजे उठाने की बात का याद दिलाया।
",उसने अपनी पत्नी को उसे सुबह सात बजे उठाने की बात का याद दिलाया।,he reminded his wife to wake him up at  am
2627,"He sent out the parcel the day before yesterday.	उसने पार्सल को परसों भेजा था।
",उसने पार्सल को परसों भेजा था।,he sent out the parcel the day before yesterday
2628,"He was respected both as a teacher and as a man.	उसको दोनो एक अध्यापक और एक इनसान के रूप में सम्मान मिला।
",उसको दोनो एक अध्यापक और एक इनसान के रूप में सम्मान मिला।,he was respected both as a teacher and as a man
2629,"How long did it take you to translate this book?	तुम्हे इस किताब का अनुवाद करने में कितना समय लगा?
",तुम्हे इस किताब का अनुवाद करने में कितना समय लगा,how long did it take you to translate this book
2630,"I became friends with him while I was in Taiwan.	तैवान में रहते समय मेरी उससे दोस्ती हुई।
",तैवान में रहते समय मेरी उससे दोस्ती हुई।,i became friends with him while i was in taiwan
2631,"I found it impossible to do the work in one day.	मुझे एक दिन में काम खतम करना नामुमकिन लगा।
",मुझे एक दिन में काम खतम करना नामुमकिन लगा।,i found it impossible to do the work in one day
2632,"I have never come across such a stubborn person.	इतने अड़ियल व्यक्ति से मेरी कभी भी मुलाकात नहीं हुई है।
",इतने अड़ियल व्यक्ति से मेरी कभी भी मुलाकात नहीं हुई है।,i have never come across such a stubborn person
2633,"I have to learn many words and phrases by heart.	मुझे बहुत सारे शब्दों और वाक्यांशों को रटना है।
",मुझे बहुत सारे शब्दों और वाक्यांशों को रटना है।,i have to learn many words and phrases by heart
2634,"I thought that he had already finished the work.	मुझे लगा कि वह काम खतम कर चुका था।
",मुझे लगा कि वह काम खतम कर चुका था।,i thought that he had already finished the work
2635,"I was ill at ease because I didn't speak French.	मैं परेशान था क्योंकि मुझे फ़्रांसीसी बोलनी नहीं आती थी।
",मैं परेशान था क्योंकि मुझे फ़्रांसीसी बोलनी नहीं आती थी।,i was ill at ease because i didnt speak french
2636,"I was searching for something that didn't exist.	मैं एक ऐसी चीज़ ढूँढ रहा था जिसका अस्तित्व कभी था ही नहीं।
",मैं एक ऐसी चीज़ ढूँढ रहा था जिसका अस्तित्व कभी था ही नहीं।,i was searching for something that didnt exist
2637,"I was surprised at the news of his sudden death.	मैं उसकी अचानक मौत की खबर से चौंक गया।
",मैं उसकी अचानक मौत की खबर से चौंक गया।,i was surprised at the news of his sudden death
2638,"It is necessary for you to go there immediately.	तुम्हारे लिए वहाँ तुरन्त जाना अनिवार्य है।
",तुम्हारे लिए वहाँ तुरन्त जाना अनिवार्य है।,it is necessary for you to go there immediately
2639,"It is necessary for you to see a doctor at once.	तुम्हें जल्द-से-जल्द डॉक्टर के पास जाने की ज़रूरत है।
",तुम्हें जल्दसेजल्द डॉक्टर के पास जाने की ज़रूरत है।,it is necessary for you to see a doctor at once
2640,"It makes no difference whether you agree or not.	तुम मानो या न मानो, उससे कोई फ़र्क नहीं पड़ता।
",तुम मानो या न मानो COMMA उससे कोई फ़र्क नहीं पड़ता।,it makes no difference whether you agree or not
2641,"May I talk with you in private about the matter?	मैं तुम्हारे साथ इस बारे में अकेले में बात कर सकता हूँ क्या?
",मैं तुम्हारे साथ इस बारे में अकेले में बात कर सकता हूँ क्या,may i talk with you in private about the matter
2642,"She had plenty of acquaintances, but no friends.	उसकी जान-पहचान में तो बहुत लोग थे पर दोस्त कोई भी नहीं थे।
",उसकी जानपहचान में तो बहुत लोग थे पर दोस्त कोई भी नहीं थे।,she had plenty of acquaintances COMMA but no friends
2643,"The doctor told her that she should take a rest.	डॉक्टर ने उससे कहा कि उसे आराम लेना चाहिए।
",डॉक्टर ने उससे कहा कि उसे आराम लेना चाहिए।,the doctor told her that she should take a rest
2644,"They are in favor of the reform of the tax laws.	वे टैक्स सुधार क़ानून के पक्ष में हैं।
",वे टैक्स सुधार क़ानून के पक्ष में हैं।,they are in favor of the reform of the tax laws
2645,"This elevator does not go above the sixth floor.	यह लिफ़्ट छटी मंज़िल तक ही जाती है।
",यह लिफ़्ट छटी मंज़िल तक ही जाती है।,this elevator does not go above the sixth floor
2646,"This machine is superior in quality to that one.	यह मशीन उस मशीन से बेहतर है।
",यह मशीन उस मशीन से बेहतर है।,this machine is superior in quality to that one
2647,"Tom had fifty dollars in his pocket at the time.	टॉम की जेब में उस समय पचास डॉलर थें।
",टॉम की जेब में उस समय पचास डॉलर थें।,tom had fifty dollars in his pocket at the time
2648,"Tomorrow is my birthday and I will be seventeen.	कल मेरा जन्मदिन है, और मैं सत्रह साल का हो जाऊँगा।
",कल मेरा जन्मदिन है COMMA और मैं सत्रह साल का हो जाऊँगा।,tomorrow is my birthday and i will be seventeen
2649,"Tomorrow is my birthday and I will be seventeen.	कल मेरा जन्मदिन है, और मैं सत्रह साल की हो जाऊँगी।
",कल मेरा जन्मदिन है COMMA और मैं सत्रह साल की हो जाऊँगी।,tomorrow is my birthday and i will be seventeen
2650,"When she was reading the letter, she looked sad.	वह चिट्ठी पढ़ने के समय दुखी लग रही थी।
",वह चिट्ठी पढ़ने के समय दुखी लग रही थी।,when she was reading the letter COMMA she looked sad
2651,"Why do you think soccer isn't popular in the US?	तुम्हारे खयाल से अम्रीका में फ़ुटबॉल लोकप्रिय क्यों नहीं है?
",तुम्हारे खयाल से अम्रीका में फ़ुटबॉल लोकप्रिय क्यों नहीं है,why do you think soccer isnt popular in the us
2652,"Will you exchange this sweater for a larger one?	आप यह स्वेटर बड़े नाप वाले के लिए बदल देंगे क्या?
",आप यह स्वेटर बड़े नाप वाले के लिए बदल देंगे क्या,will you exchange this sweater for a larger one
2653,"Write back to me as soon as you get this letter.	तुम्हें जैसे ही यह पत्र मिले मुझे लिखकर जवाब देना।
",तुम्हें जैसे ही यह पत्र मिले मुझे लिखकर जवाब देना।,write back to me as soon as you get this letter
2654,"Do you think we should import rice from the U.S.?	क्या आपको लगता है कि हमे अम्रीका से चावल का आयात करना चाहिए?
",क्या आपको लगता है कि हमे अम्रीका से चावल का आयात करना चाहिए,do you think we should import rice from the us
2655,"He contracted malaria while living in the jungle.	जंगल में रहते समय उसे मलेरिया हो गया।
",जंगल में रहते समय उसे मलेरिया हो गया।,he contracted malaria while living in the jungle
2656,"He left all his property to his wife in his will.	उसने वसीयत में अपनी पत्नी को सारी जायदाद छोड़ दी।
",उसने वसीयत में अपनी पत्नी को सारी जायदाद छोड़ दी।,he left all his property to his wife in his will
2657,"He made such a long speech that we all got bored.	उसने इतना लम्बा भाषण दिया कि हम सब को बोर कर डाला।
",उसने इतना लम्बा भाषण दिया कि हम सब को बोर कर डाला।,he made such a long speech that we all got bored
2658,"I am of the opinion that he will never come back.	मेरे ख़याल से वह कभी भी वापस नहीं आएगा।
",मेरे ख़याल से वह कभी भी वापस नहीं आएगा।,i am of the opinion that he will never come back
2659,"I slept all day yesterday, because it was Sunday.	कल रविवार था, तो मैं पूरे दिन सोते रहा।
",कल रविवार था COMMA तो मैं पूरे दिन सोते रहा।,i slept all day yesterday COMMA because it was sunday
2660,"I will tell him about it when he comes next time.	जब वह अगली बार आएगा, मैं उसे इसके बारे में बाताऊँगा।
",जब वह अगली बार आएगा COMMA मैं उसे इसके बारे में बाताऊँगा।,i will tell him about it when he comes next time
2661,"I will tell him about it when he comes next time.	जब वह अगली बार आएगा, मैं उसे इसके बारे में बाताऊँगी।
",जब वह अगली बार आएगा COMMA मैं उसे इसके बारे में बाताऊँगी।,i will tell him about it when he comes next time
2662,"If possible, I'd like to travel around the world.	अगर हो सके तो मैं विष्व यात्रा पर जाना चाहूँगा।
",अगर हो सके तो मैं विष्व यात्रा पर जाना चाहूँगा।,if possible COMMA id like to travel around the world
2663,"If the coffee is too strong, add some more water.	अगर कॉफ़ी ज़्यादा कड़वी है तो थोड़ा और पानी डाललो।
",अगर कॉफ़ी ज़्यादा कड़वी है तो थोड़ा और पानी डाललो।,if the coffee is too strong COMMA add some more water
2664,"London is one of the largest cities in the world.	लंदन दुनिया के सबसे बड़े शहरों में से एक है।
",लंदन दुनिया के सबसे बड़े शहरों में से एक है।,london is one of the largest cities in the world
2665,"London, the capital of England, is on the Thames.	इंग्लैंड की राजधानी लंदन थेम्स नदी के किनारे है।
",इंग्लैंड की राजधानी लंदन थेम्स नदी के किनारे है।,london COMMA the capital of england COMMA is on the thames
2666,"The money should be distributed to those in need.	यह पैसा ज़रूरतमंदों में बाँट देना चाहिए।
",यह पैसा ज़रूरतमंदों में बाँट देना चाहिए।,the money should be distributed to those in need
2667,"There is no hurry about returning the book to me.	मुझे वह किताब लौटाने में जल्द-बाज़ी करने की ज़रूरत नहीं है।
",मुझे वह किताब लौटाने में जल्दबाज़ी करने की ज़रूरत नहीं है।,there is no hurry about returning the book to me
2668,"There weren't any children in the park yesterday.	कल पार्क में एक भी बच्चा नहीं था।
",कल पार्क में एक भी बच्चा नहीं था।,there werent any children in the park yesterday
2669,"They wanted to get married as soon as they could.	वे जल्द-से-जल्द शादी करना चाहते थे।
",वे जल्दसेजल्द शादी करना चाहते थे।,they wanted to get married as soon as they could
2670,"They won't believe me even if I swear it is true.	वे मेरा विश्वास नहीं करेंगे चाहे मैं कसम भी क्यों न खालूँ।
",वे मेरा विश्वास नहीं करेंगे चाहे मैं कसम भी क्यों न खालूँ।,they wont believe me even if i swear it is true
2671,"We cannot decide whether to go to college or not.	हम यह फ़ैसला नहीं ले पा रहें हैं कि कॉलेज जाएं या न जाएं।
",हम यह फ़ैसला नहीं ले पा रहें हैं कि कॉलेज जाएं या न जाएं।,we cannot decide whether to go to college or not
2672,"You have the freedom to travel wherever you like.	तुम्हारे पास जहाँ भी जाने की मर्ज़ी हो वहाँ जाने की आज़ादी है।
",तुम्हारे पास जहाँ भी जाने की मर्ज़ी हो वहाँ जाने की आज़ादी है।,you have the freedom to travel wherever you like
2673,"Father objected to my going to the mountain alone.	पिताजी मेरे पहाड़ पर अकेले जाने से राज़ी नहीं थे।
",पिताजी मेरे पहाड़ पर अकेले जाने से राज़ी नहीं थे।,father objected to my going to the mountain alone
2674,"He is confident that he will pass the examination.	उसको यकीन है कि वह परीक्षा में पास हो जाएगा।
",उसको यकीन है कि वह परीक्षा में पास हो जाएगा।,he is confident that he will pass the examination
2675,"He jumped into water without removing his clothes.	उसने कपड़े उतारे बिना ही पानी में छलाँग लगादी।
",उसने कपड़े उतारे बिना ही पानी में छलाँग लगादी।,he jumped into water without removing his clothes
2676,"I do not know for certain what she is going to do.	मुझे ठीक से नहीं पता वह क्या करने वाली है।
",मुझे ठीक से नहीं पता वह क्या करने वाली है।,i do not know for certain what she is going to do
2677,"I have a gut feeling that Tom won't pass the test.	मुझे नहीं लगता कि टॉम परीक्षा में उत्तीर्ण होगा।
",मुझे नहीं लगता कि टॉम परीक्षा में उत्तीर्ण होगा।,i have a gut feeling that tom wont pass the test
2678,"I have a gut feeling that Tom won't pass the test.	मुझे नहीं लगता कि टॉम टेस्ट में पास होगा।
",मुझे नहीं लगता कि टॉम टेस्ट में पास होगा।,i have a gut feeling that tom wont pass the test
2679,"I have nothing to say with regard to that problem.	मुझे इस विषय पर कुछ नहीं कहना है।
",मुझे इस विषय पर कुछ नहीं कहना है।,i have nothing to say with regard to that problem
2680,"I have nothing to say with regard to that problem.	मुझे इस समस्या के बारे में कुछ नहीं कहना है।
",मुझे इस समस्या के बारे में कुछ नहीं कहना है।,i have nothing to say with regard to that problem
2681,"I know her by sight, but I've never spoken to her.	मैं उसे पहचानता हूँ पर मैंने उससे कभी बात नहीं करी है।
",मैं उसे पहचानता हूँ पर मैंने उससे कभी बात नहीं करी है।,i know her by sight COMMA but ive never spoken to her
2682,"I learned to play guitar when I was ten years old.	मैंने दस साल की उम्र में ही गिटार बजाना सीख लिया था।
",मैंने दस साल की उम्र में ही गिटार बजाना सीख लिया था।,i learned to play guitar when i was ten years old
2683,"I spent the whole afternoon chatting with friends.	मैंने दोपहरभर अपने दोस्तों से गप मारी।
",मैंने दोपहरभर अपने दोस्तों से गप मारी।,i spent the whole afternoon chatting with friends
2684,"I stayed at home all day instead of going to work.	मैं काम पर जाने के बजाय सारे दिन घर पर रहा।
",मैं काम पर जाने के बजाय सारे दिन घर पर रहा।,i stayed at home all day instead of going to work
2685,"I think there has been some misunderstanding here.	मुझे लगता है कि यहाँ कुछ ग़लतफ़ैमी हुई है।
",मुझे लगता है कि यहाँ कुछ ग़लतफ़ैमी हुई है।,i think there has been some misunderstanding here
2686,"I'm not saying that your answers are always wrong.	मैं यह नहीं कह रही हूँ कि तुम्हारे उत्तर हमेशा ग़लत होते हैं।
",मैं यह नहीं कह रही हूँ कि तुम्हारे उत्तर हमेशा ग़लत होते हैं।,im not saying that your answers are always wrong
2687,"India is the seventh largest country in the world.	भारत विश्व में सातवाँ सबसे बड़ा देश है।
",भारत विश्व में सातवाँ सबसे बड़ा देश है।,india is the seventh largest country in the world
2688,"It was so noisy that I couldn't make myself heard.	इतना शोर था कि किसी को भी मेरी आवाज़ सुनाई नहीं दे रही थी।
",इतना शोर था कि किसी को भी मेरी आवाज़ सुनाई नहीं दे रही थी।,it was so noisy that i couldnt make myself heard
2689,"It's an absolute waste of time to wait any longer.	और इंतेज़ार करना समय की सरासर बर्बादी होगी।
",और इंतेज़ार करना समय की सरासर बर्बादी होगी।,its an absolute waste of time to wait any longer
2690,"Many people encouraged me to fulfill my ambitions.	अपनी अभिलाषाओं को पूरी करने के लिए मुझे बहुत से लोगों ने बढ़ावा दिया।
",अपनी अभिलाषाओं को पूरी करने के लिए मुझे बहुत से लोगों ने बढ़ावा दिया।,many people encouraged me to fulfill my ambitions
2691,"My mother is constantly forgetting people's names.	मेरी माँ अक्सर लोगों के नाम भूलती रहती है।
",मेरी माँ अक्सर लोगों के नाम भूलती रहती है।,my mother is constantly forgetting peoples names
2692,"She is very careful, so she seldom makes mistakes.	वह बहुत ध्यानपूर्वक है, इसलिए बहुत कम ग़लतियाँ करती है।
",वह बहुत ध्यानपूर्वक है COMMA इसलिए बहुत कम ग़लतियाँ करती है।,she is very careful COMMA so she seldom makes mistakes
2693,"The old man sat in the chair with his eyes closed.	वह बूढ़ा आदमी आँखें बंद करके कुरसी में बैठा था।
",वह बूढ़ा आदमी आँखें बंद करके कुरसी में बैठा था।,the old man sat in the chair with his eyes closed
2694,"This theory is too difficult for me to comprehend.	यह सिद्धांत मेरे समझने से बाहर है।
",यह सिद्धांत मेरे समझने से बाहर है।,this theory is too difficult for me to comprehend
2695,"To my surprise, she could not answer the question.	मैं हैरान था कि वह सवाल का जवाब नहीं दे पाई।
",मैं हैरान था कि वह सवाल का जवाब नहीं दे पाई।,to my surprise COMMA she could not answer the question
2696,"What number should I call in case of an emergency?	आपातकालीन स्तिथि में मुझे क्या नम्बर मिलाना चाहिए?
",आपातकालीन स्तिथि में मुझे क्या नम्बर मिलाना चाहिए,what number should i call in case of an emergency
2697,"I advise you not to borrow money from your friends.	मेरी तुम्हारे लिए यह सलाह है कि अपने दोस्तों से पैसे उधार मत लो।
",मेरी तुम्हारे लिए यह सलाह है कि अपने दोस्तों से पैसे उधार मत लो।,i advise you not to borrow money from your friends
2698,"I don't like the polluted atmosphere of big cities.	मुझे बड़े शहरों का प्रदूषित वातावरण अच्छा नहीं लगता।
",मुझे बड़े शहरों का प्रदूषित वातावरण अच्छा नहीं लगता।,i dont like the polluted atmosphere of big cities
2699,"I go to the office by bicycle except on rainy days.	उन दिनों के सिवाय जब बारिश हो रही होती है, मैं साईकल चलाकर काम पर जाता हूँ।
",उन दिनों के सिवाय जब बारिश हो रही होती है COMMA मैं साईकल चलाकर काम पर जाता हूँ।,i go to the office by bicycle except on rainy days
2700,"I had hardly reached the school when the bell rang.	मैं बस स्कूल पहुँचा ही था कि घंटी बज गई।
",मैं बस स्कूल पहुँचा ही था कि घंटी बज गई।,i had hardly reached the school when the bell rang
2701,"I want to clean the house before my parents return.	मैं अपने पापा-मम्मी के वापस आने से पहले घर साफ़ करना चाहता हूँ।
",मैं अपने पापामम्मी के वापस आने से पहले घर साफ़ करना चाहता हूँ।,i want to clean the house before my parents return
2702,"I was kept waiting for a long time at the hospital.	अस्पताल में मुझसे बहुत देर तक इन्तज़ार करवाया गया।
",अस्पताल में मुझसे बहुत देर तक इन्तज़ार करवाया गया।,i was kept waiting for a long time at the hospital
2703,"International trade is vital for healthy economies.	अंतर्राष्ट्रीय व्यापार मज़बूत अर्थव्यवस्था के लिए आवश्यक है।
",अंतर्राष्ट्रीय व्यापार मज़बूत अर्थव्यवस्था के लिए आवश्यक है।,international trade is vital for healthy economies
2704,"It is said that he is the richest man in the world.	कहा जाता है कि वह दुनिया में सबसे अमीर आदमी है।
",कहा जाता है कि वह दुनिया में सबसे अमीर आदमी है।,it is said that he is the richest man in the world
2705,"It's already eleven o'clock. I must be leaving now.	ग्यारह बज चुके हैं। मुझे चलना चाहिए।
",ग्यारह बज चुके हैं। मुझे चलना चाहिए।,its already eleven oclock i must be leaving now
2706,"The bat was stolen yesterday, along with the balls.	बैट और बॉल दोनो कल एकसाथ चोरी हो गए।
",बैट और बॉल दोनो कल एकसाथ चोरी हो गए।,the bat was stolen yesterday COMMA along with the balls
2707,"The people of London are very proud of this bridge.	लंदन के लोगों को इस ब्रिज पर गर्व है।
",लंदन के लोगों को इस ब्रिज पर गर्व है।,the people of london are very proud of this bridge
2708,"This is the house where I lived when I was a child.	यह वह घर है जिसमें मैं रहता था जब मैं छोटा था।
",यह वह घर है जिसमें मैं रहता था जब मैं छोटा था।,this is the house where i lived when i was a child
2709,"We are responsible for your protection from now on.	अबसे आपकी हिफ़ाज़त के लिए हम ज़िम्मेदार हैं।
",अबसे आपकी हिफ़ाज़त के लिए हम ज़िम्मेदार हैं।,we are responsible for your protection from now on
2710,"We arrived at the station as the train was leaving.	हम स्टेशन पर तब पहुँचे जब ट्रेन चल पड़ी थी।
",हम स्टेशन पर तब पहुँचे जब ट्रेन चल पड़ी थी।,we arrived at the station as the train was leaving
2711,"We must not speak ill of others behind their backs.	हमे लोगों की पीठ के पीछे उनकी बुराई नहीं करनी चाहिए।
",हमे लोगों की पीठ के पीछे उनकी बुराई नहीं करनी चाहिए।,we must not speak ill of others behind their backs
2712,"We will have to take off our shoes before going in.	हमे अंदर जाने से पहले जूते उतारने होंगे।
",हमे अंदर जाने से पहले जूते उतारने होंगे।,we will have to take off our shoes before going in
2713,"When he arrives in Tokyo, I'll call you right away.	उसके टोक्यो आते ही मैं तुम्हें तुरंत फ़ोन करूँगी।
",उसके टोक्यो आते ही मैं तुम्हें तुरंत फ़ोन करूँगी।,when he arrives in tokyo COMMA ill call you right away
2714,"Why do you talk about him as if he were an old man?	तुम उसके बारे में ऐसे बात क्यों करते हो जैसे कि वह बूढ़ा आदमी हो?
",तुम उसके बारे में ऐसे बात क्यों करते हो जैसे कि वह बूढ़ा आदमी हो,why do you talk about him as if he were an old man
2715,"After some hesitation, he laid the book on the desk.	थोड़ी हिचकिचाहट के बाद, उसने किताब को मेज़ पर रखा।
",थोड़ी हिचकिचाहट के बाद COMMA उसने किताब को मेज़ पर रखा।,after some hesitation COMMA he laid the book on the desk
2716,"I will get through with my homework before he comes.	मैं उसके आने से पहले अपना होमवर्क खतम कर लूँगा।
",मैं उसके आने से पहले अपना होमवर्क खतम कर लूँगा।,i will get through with my homework before he comes
2717,"I will never forget your kindness so long as I live.	मैं आपकी अच्छाई को कभी नहीं भूलूँगा।
",मैं आपकी अच्छाई को कभी नहीं भूलूँगा।,i will never forget your kindness so long as i live
2718,"Look carefully. I'm going to show you how it's done.	ग़ौर से देखा। मैं तुम्हें दिखाऊँगा कैसे किया जाता है।
",ग़ौर से देखा। मैं तुम्हें दिखाऊँगा कैसे किया जाता है।,look carefully im going to show you how its done
2719,"A selfish man thinks of nothing but his own feelings.	मतलबी इनसान केवल अपनी भावनाओं के बारे में ही सोचता है।
",मतलबी इनसान केवल अपनी भावनाओं के बारे में ही सोचता है।,a selfish man thinks of nothing but his own feelings
2720,"A selfish man thinks of nothing but his own feelings.	मतलबी इनसान केवल अपने बारे में ही सोचता है।
",मतलबी इनसान केवल अपने बारे में ही सोचता है।,a selfish man thinks of nothing but his own feelings
2721,"All the flowers in the garden died for lack of water.	बाग के सारे फूल पानी की कमी की वजह से मर गए।
",बाग के सारे फूल पानी की कमी की वजह से मर गए।,all the flowers in the garden died for lack of water
2722,"I ran into an old friend of mine outside the station.	मुझे स्टेशन के बाहर अपना एक पुराना दोस्त मिल गया।
",मुझे स्टेशन के बाहर अपना एक पुराना दोस्त मिल गया।,i ran into an old friend of mine outside the station
2723,"I spent hours looking for the key that I had dropped.	मैं घंटों तक उस चाबी को ढूँढता रहा जिसे मैंने गिरा दिया था।
",मैं घंटों तक उस चाबी को ढूँढता रहा जिसे मैंने गिरा दिया था।,i spent hours looking for the key that i had dropped
2724,"I want this photograph developed as soon as possible.	मुझे यह तस्वीर जल्द-से-जल्द बनवानी है।
",मुझे यह तस्वीर जल्दसेजल्द बनवानी है।,i want this photograph developed as soon as possible
2725,"I'll arrange for someone to pick you up at your home.	मैं किसी को तुम्हें घर से लेने के लिए भिजवादूँगा।
",मैं किसी को तुम्हें घर से लेने के लिए भिजवादूँगा।,ill arrange for someone to pick you up at your home
2726,"It is dangerous to ride a motorbike without a helmet.	हेलमेट पहने बिना मोटरसाईकल चलाना बहुत खतरनाक होता है।
",हेलमेट पहने बिना मोटरसाईकल चलाना बहुत खतरनाक होता है।,it is dangerous to ride a motorbike without a helmet
2727,"It may not be necessary for us to go to that meeting.	शायद हमें उस मीटिंग में जाने की ज़रूरत नहीं पड़ेगी।
",शायद हमें उस मीटिंग में जाने की ज़रूरत नहीं पड़ेगी।,it may not be necessary for us to go to that meeting
2728,"It would be better for you not to ask him for advice.	बहतर होगा कि तुम उससे सलाह न माँगो।
",बहतर होगा कि तुम उससे सलाह न माँगो।,it would be better for you not to ask him for advice
2729,"My hands are dirty. I have been repairing my bicycle.	मेरे हाथ गंदे हैं। मैं अपनी साईकल ठीक कर रहा था।
",मेरे हाथ गंदे हैं। मैं अपनी साईकल ठीक कर रहा था।,my hands are dirty i have been repairing my bicycle
2730,"She gave me a large room while I stayed at her house.	जब मैं उसके घर पर रही, उसने मुझे रहने के लिए एक बड़ा सा कमरा दिया।
